injector_code,manufacturerName,volt_ampere_profile,codetype,calibration_id,checksum_m,k_coefficient,is_custom
0986AD1018,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1019,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1020,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1021,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1022,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1023,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1032,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1036,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1037,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1038,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1039,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1040,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1041,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1044,Bosch,28V-04,NO_CODING,,,,FALSE
0986AD1047,Bosch,28V-04,NO_CODING,,,,FALSE
0986AD1048,Bosch,28V-04,NO_CODING,,,,FALSE
0986AD1049,Bosch,28V-26,NO_CODING,,,,FALSE
0986AD1051,Bosch,28V-25,NO_CODING,,,,FALSE
0986AD1052,Bosch,28V-25,NO_CODING,,,,FALSE
Delphi P Test,Delphi,DELPHI_PIEZO,,,,,FALSE
BEBJ1A00202,Delphi,14V,NO_CODING,,,,FALSE
Delphi F2E Test,Delphi,DELPHI_F2E,,,,,FALSE
